filename,label
tomato_mosaic_9_HorizontalFlip_VerticalFlip_RandomGamma_GaussNoise_RandomSnow_GridDistortion_ElasticTransform.png,diseased
tomato_septoria_0_VerticalFlip_GridDistortion.png,diseased
tomato_septoria_10_Transpose_CLAHE_RandomSnow_RandomFog.png,diseased
tomato_septoria_11_HorizontalFlip_RandomRotate90_RandomGamma_GaussNoise.png,diseased
tomato_septoria_12.png,diseased
tomato_septoria_14_Transpose_RandomSnow_OpticalDistortion.png,diseased
tomato_septoria_17.png,diseased
tomato_septoria_19_VerticalFlip_GaussNoise_ColorJitter_RandomShadow_GridDistortion.png,diseased
tomato_septoria_20_Transpose_GaussNoise_CLAHE_ColorJitter_RandomRain_OpticalDistortion.png,diseased
tomato_septoria_26.png,diseased
tomato_septoria_27.png,diseased
tomato_septoria_2_HorizontalFlip_ColorJitter_GridDistortion.png,diseased
tomato_septoria_30_Transpose_CLAHE_RandomSnow_RandomFog_GridDistortion.png,diseased
tomato_septoria_33_VerticalFlip_RandomShadow_RandomFog_ElasticTransform.png,diseased
tomato_septoria_36.png,diseased
tomato_septoria_36_Transpose_HueSaturationValue_GaussNoise_MedianBlur_RandomRain_OpticalDistortion.png,diseased
tomato_septoria_38.png,diseased
tomato_septoria_41_VerticalFlip_RandomGamma_GaussNoise_MotionBlur_ColorJitter.png,diseased
tomato_septoria_43.png,diseased
tomato_septoria_48.png,diseased
tomato_septoria_52.png,diseased
tomato_septoria_53.png,diseased
tomato_septoria_53_VerticalFlip_OpticalDistortion.png,diseased
tomato_septoria_56.png,diseased
tomato_septoria_59_HorizontalFlip_ColorJitter_RandomShadow_RandomFog_GridDistortion_ElasticTransform_OpticalDistortion.png,diseased
tomato_septoria_62_HorizontalFlip_RGBShift_CLAHE_GridDistortion_OpticalDistortion.png,diseased
tomato_septoria_63.png,diseased
tomato_septoria_63_RandomBrightnessContrast.png,diseased
tomato_septoria_64.png,diseased
tomato_septoria_65.png,diseased
tomato_septoria_69.png,diseased
tomato_spider_11.png,diseased
tomato_spider_12_RGBShift_GaussNoise_MotionBlur_CLAHE_ColorJitter_RandomRain_RandomShadow_GridDistortion.png,diseased
tomato_spider_15.png,diseased
tomato_spider_15_HorizontalFlip_HueSaturationValue.png,diseased
tomato_spider_19.png,diseased
tomato_spider_23.png,diseased
tomato_spider_26_Original.png,diseased
tomato_spider_27.png,diseased
tomato_spider_32.png,diseased
tomato_spider_33.png,diseased
tomato_spider_35_RandomRotate90_HueSaturationValue_Blur_ColorJitter_RandomRain.png,diseased
tomato_spider_36.png,diseased
tomato_spider_38_Transpose_HueSaturationValue_GaussNoise_RandomShadow.png,diseased
tomato_spider_39_Transpose_RandomBrightnessContrast_GridDistortion_OpticalDistortion.png,diseased
tomato_spider_41_Transpose_RandomBrightnessContrast_HueSaturationValue_CLAHE_ColorJitter_RandomSnow_ElasticTransform_OpticalDistortion.png,diseased
tomato_spider_43.png,diseased
tomato_spider_43_RandomRotate90_GaussNoise_MotionBlur_ElasticTransform.png,diseased
tomato_spider_45_VerticalFlip_RandomRotate90_RandomBrightnessContrast_RandomGamma_MotionBlur_MedianBlur_RandomShadow_ElasticTransform_OpticalDistortion.png,diseased
tomato_spider_46.png,diseased
tomato_spider_47_HorizontalFlip_HueSaturationValue_RandomGamma_GaussNoise_Blur_RandomRain.png,diseased
tomato_spider_4_Transpose_RandomBrightnessContrast_ColorJitter_RandomRain_RandomFog_GridDistortion.png,diseased
tomato_spider_5.png,diseased
tomato_spider_51_RandomRotate90_Transpose_RandomBrightnessContrast_CLAHE.png,diseased
tomato_spider_52.png,diseased
tomato_spider_58.png,diseased
tomato_spider_6.png,diseased
tomato_spider_61_RandomBrightnessContrast_RGBShift_GaussNoise_CLAHE_RandomRain_OpticalDistortion.png,diseased
tomato_spider_62_VerticalFlip_RandomGamma_CLAHE_RandomFog_GridDistortion.png,diseased
tomato_spider_8.png,diseased
tomato_spider_9_HueSaturationValue_CLAHE.png,diseased
tomato_target_1.png,diseased
tomato_target_14.png,diseased
tomato_target_14_RandomBrightnessContrast_RandomFog.png,diseased
tomato_target_16.png,diseased
tomato_target_17_VerticalFlip_RandomGamma_MotionBlur_RandomRain_RandomSnow_RandomShadow.png,diseased
tomato_target_19_HorizontalFlip_MotionBlur_Blur.png,diseased
tomato_target_1_RandomBrightnessContrast_RandomGamma_GaussNoise_CLAHE_RandomRain_OpticalDistortion.png,diseased
tomato_target_2.png,diseased
tomato_target_20.png,diseased
tomato_target_21.png,diseased
tomato_target_22_RandomRotate90_RandomShadow_RandomFog.png,diseased
tomato_target_29_CLAHE_ColorJitter_RandomShadow_ElasticTransform.png,diseased
tomato_target_34.png,diseased
tomato_target_35.png,diseased
tomato_target_36.png,diseased
tomato_target_37_RandomBrightnessContrast_HueSaturationValue_Blur_RandomRain_RandomFog.png,diseased
tomato_target_38_VerticalFlip_RandomGamma_CLAHE_RandomRain_RandomSnow_OpticalDistortion.png,diseased
tomato_target_39_RGBShift_GaussNoise_MotionBlur_CLAHE_RandomSnow.png,diseased
tomato_target_3_RandomRotate90_Transpose_HueSaturationValue.png,diseased
tomato_target_40.png,diseased
tomato_target_43.png,diseased
tomato_target_48_HorizontalFlip_HueSaturationValue_RGBShift_CLAHE_RandomFog.png,diseased
tomato_target_5.png,diseased
tomato_target_50_VerticalFlip_Transpose_HueSaturationValue_RandomFog.png,diseased
tomato_target_53.png,diseased
tomato_target_56_Transpose_RandomBrightnessContrast_RandomGamma_GaussNoise_Blur_RandomSnow_RandomFog_OpticalDistortion.png,diseased
tomato_target_57.png,diseased
tomato_target_59_HorizontalFlip_VerticalFlip_RandomRain_GridDistortion_OpticalDistortion.png,diseased
tomato_target_60_HorizontalFlip_MedianBlur_RandomShadow_RandomFog_GridDistortion_OpticalDistortion.png,diseased
tomato_target_61.png,diseased
